

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Feb 13 01:50:22 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16LF1709
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.05
    21                           ; Generated 20/12/2018 GMT
    22                           ; 
    23                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16LF1709 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
  1661                           ;mcc_generated_files/tmr2.c: 69:     PR2 = 0xFF;
  1662                           
  1663                           ;incstack = 0
  1664                           ; Regs used in _TMR2_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1665  0065  30FF               	movlw	255
  1666  0066  0020               	movlb	0	; select bank0
  1667  0067  009B               	movwf	27	;volatile
  1668                           
  1669                           ;mcc_generated_files/tmr2.c: 72:     TMR2 = 0x00;
  1670  0068  019A               	clrf	26	;volatile
  1671                           
  1672                           ;mcc_generated_files/tmr2.c: 75:     PIR1bits.TMR2IF = 0;
  1673  0069  1091               	bcf	17,1	;volatile
  1674                           
  1675                           ;mcc_generated_files/tmr2.c: 78:     PIE1bits.TMR2IE = 1;
  1676  006A  0021               	movlb	1	; select bank1
  1677  006B  1491               	bsf	17,1	;volatile
  1678                           
  1679                           ;mcc_generated_files/tmr2.c: 81:     TMR2_SetInterruptHandler(TMR2_DefaultInterruptHandl
      +                          er);
  1680  006C  309F               	movlw	low _TMR2_DefaultInterruptHandler
  1681  006D  00F0               	movwf	TMR2_SetInterruptHandler@InterruptHandler
  1682  006E  3000               	movlw	high _TMR2_DefaultInterruptHandler
  1683  006F  00F1               	movwf	TMR2_SetInterruptHandler@InterruptHandler+1
  1684  0070  3180  2096         	fcall	_TMR2_SetInterruptHandler
  1685                           
  1686                           ;mcc_generated_files/tmr2.c: 84:     T2CON = 0x4D;
  1687  0072  304D               	movlw	77
  1688  0073  0020               	movlb	0	; select bank0
  1689  0074  009C               	movwf	28	;volatile
  1690  0075  0008               	return
  1691  0076                     __end_of_TMR2_Initialize:	
  1692                           
  1693                           	psect	text4
  1694  0096                     __ptext4:	
  1695 ;; *************** function _TMR2_SetInterruptHandler *****************
  1696 ;; Defined at:
  1697 ;;		line 132 in file "mcc_generated_files/tmr2.c"
  1698 ;; Parameters:    Size  Location     Type
  1699 ;;  InterruptHan    2    0[COMMON] PTR FTN()void 
  1700 ;;		 -> TMR2_DefaultInterruptHandler(1), 
  1701 ;; Auto vars:     Size  Location     Type
  1702 ;;		None
  1703 ;; Return value:  Size  Location     Type
  1704 ;;                  1    wreg      void 
  1705 ;; Registers used:
  1706 ;;		wreg
  1707 ;; Tracked objects:
  1708 ;;		On entry : 0/0
  1709 ;;		On exit  : 0/0
  1710 ;;		Unchanged: 0/0
  1711 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1712 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1713 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1714 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1715 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1716 ;;Total ram usage:        2 bytes
  1717 ;; Hardware stack levels used:    1
  1718 ;; Hardware stack levels required when called:    3
  1719 ;; This function calls:
  1720 ;;		Nothing
  1721 ;; This function is called by:
  1722 ;;		_TMR2_Initialize
  1723 ;; This function uses a non-reentrant model
  1724 ;;
  1725                           
  1726                           
  1727                           ;psect for function _TMR2_SetInterruptHandler
  1728  0096                     _TMR2_SetInterruptHandler:	
  1729                           
  1730                           ;mcc_generated_files/tmr2.c: 133:     TMR2_InterruptHandler = InterruptHandler;
  1731                           
  1732                           ;incstack = 0
  1733                           ; Regs used in _TMR2_SetInterruptHandler: [wreg]
  1734  0096  0871               	movf	TMR2_SetInterruptHandler@InterruptHandler+1,w
  1735  0097  00F5               	movwf	_TMR2_InterruptHandler+1
  1736  0098  0870               	movf	TMR2_SetInterruptHandler@InterruptHandler,w
  1737  0099  00F4               	movwf	_TMR2_InterruptHandler
  1738  009A  0008               	return
  1739  009B                     __end_of_TMR2_SetInterruptHandler:	
  1740                           
  1741                           	psect	text5
  1742  0021                     __ptext5:	
  1743 ;; *************** function _PIN_MANAGER_Initialize *****************
  1744 ;; Defined at:
  1745 ;;		line 57 in file "mcc_generated_files/pin_manager.c"
  1746 ;; Parameters:    Size  Location     Type
  1747 ;;		None
  1748 ;; Auto vars:     Size  Location     Type
  1749 ;;		None
  1750 ;; Return value:  Size  Location     Type
  1751 ;;                  1    wreg      void 
  1752 ;; Registers used:
  1753 ;;		wreg, status,2
  1754 ;; Tracked objects:
  1755 ;;		On entry : 0/0
  1756 ;;		On exit  : 0/0
  1757 ;;		Unchanged: 0/0
  1758 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1759 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1760 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1761 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1762 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1763 ;;Total ram usage:        0 bytes
  1764 ;; Hardware stack levels used:    1
  1765 ;; Hardware stack levels required when called:    3
  1766 ;; This function calls:
  1767 ;;		Nothing
  1768 ;; This function is called by:
  1769 ;;		_SYSTEM_Initialize
  1770 ;; This function uses a non-reentrant model
  1771 ;;
  1772                           
  1773                           
  1774                           ;psect for function _PIN_MANAGER_Initialize
  1775  0021                     _PIN_MANAGER_Initialize:	
  1776                           
  1777                           ;mcc_generated_files/pin_manager.c: 62:     LATA = 0x00;
  1778                           
  1779                           ;incstack = 0
  1780                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1781  0021  0022               	movlb	2	; select bank2
  1782  0022  018C               	clrf	12	;volatile
  1783                           
  1784                           ;mcc_generated_files/pin_manager.c: 63:     LATB = 0x00;
  1785  0023  018D               	clrf	13	;volatile
  1786                           
  1787                           ;mcc_generated_files/pin_manager.c: 64:     LATC = 0x00;
  1788  0024  018E               	clrf	14	;volatile
  1789                           
  1790                           ;mcc_generated_files/pin_manager.c: 69:     TRISA = 0x37;
  1791  0025  3037               	movlw	55
  1792  0026  0021               	movlb	1	; select bank1
  1793  0027  008C               	movwf	12	;volatile
  1794                           
  1795                           ;mcc_generated_files/pin_manager.c: 70:     TRISB = 0x70;
  1796  0028  3070               	movlw	112
  1797  0029  008D               	movwf	13	;volatile
  1798                           
  1799                           ;mcc_generated_files/pin_manager.c: 71:     TRISC = 0x7F;
  1800  002A  307F               	movlw	127
  1801  002B  008E               	movwf	14	;volatile
  1802                           
  1803                           ;mcc_generated_files/pin_manager.c: 76:     ANSELC = 0x4C;
  1804  002C  304C               	movlw	76
  1805  002D  0023               	movlb	3	; select bank3
  1806  002E  008E               	movwf	14	;volatile
  1807                           
  1808                           ;mcc_generated_files/pin_manager.c: 77:     ANSELB = 0x30;
  1809  002F  3030               	movlw	48
  1810  0030  008D               	movwf	13	;volatile
  1811                           
  1812                           ;mcc_generated_files/pin_manager.c: 78:     ANSELA = 0x17;
  1813  0031  3017               	movlw	23
  1814  0032  008C               	movwf	12	;volatile
  1815                           
  1816                           ;mcc_generated_files/pin_manager.c: 83:     WPUB = 0x00;
  1817  0033  0024               	movlb	4	; select bank4
  1818  0034  018D               	clrf	13	;volatile
  1819                           
  1820                           ;mcc_generated_files/pin_manager.c: 84:     WPUA = 0x00;
  1821  0035  018C               	clrf	12	;volatile
  1822                           
  1823                           ;mcc_generated_files/pin_manager.c: 85:     WPUC = 0x03;
  1824  0036  3003               	movlw	3
  1825  0037  008E               	movwf	14	;volatile
  1826                           
  1827                           ;mcc_generated_files/pin_manager.c: 86:     OPTION_REGbits.nWPUEN = 0;
  1828  0038  0021               	movlb	1	; select bank1
  1829  0039  1395               	bcf	21,7	;volatile
  1830                           
  1831                           ;mcc_generated_files/pin_manager.c: 91:     ODCONA = 0x00;
  1832  003A  0025               	movlb	5	; select bank5
  1833  003B  018C               	clrf	12	;volatile
  1834                           
  1835                           ;mcc_generated_files/pin_manager.c: 92:     ODCONB = 0x00;
  1836  003C  018D               	clrf	13	;volatile
  1837                           
  1838                           ;mcc_generated_files/pin_manager.c: 93:     ODCONC = 0x00;
  1839  003D  018E               	clrf	14	;volatile
  1840                           
  1841                           ;mcc_generated_files/pin_manager.c: 98:     SLRCONA = 0x37;
  1842  003E  3037               	movlw	55
  1843  003F  0026               	movlb	6	; select bank6
  1844  0040  008C               	movwf	12	;volatile
  1845                           
  1846                           ;mcc_generated_files/pin_manager.c: 99:     SLRCONB = 0xF0;
  1847  0041  30F0               	movlw	240
  1848  0042  008D               	movwf	13	;volatile
  1849                           
  1850                           ;mcc_generated_files/pin_manager.c: 100:     SLRCONC = 0xFF;
  1851  0043  30FF               	movlw	255
  1852  0044  008E               	movwf	14	;volatile
  1853  0045  0008               	return
  1854  0046                     __end_of_PIN_MANAGER_Initialize:	
  1855                           
  1856                           	psect	text6
  1857  008E                     __ptext6:	
  1858 ;; *************** function _OSCILLATOR_Initialize *****************
  1859 ;; Defined at:
  1860 ;;		line 59 in file "mcc_generated_files/mcc.c"
  1861 ;; Parameters:    Size  Location     Type
  1862 ;;		None
  1863 ;; Auto vars:     Size  Location     Type
  1864 ;;		None
  1865 ;; Return value:  Size  Location     Type
  1866 ;;                  1    wreg      void 
  1867 ;; Registers used:
  1868 ;;		wreg, status,2
  1869 ;; Tracked objects:
  1870 ;;		On entry : 0/0
  1871 ;;		On exit  : 0/0
  1872 ;;		Unchanged: 0/0
  1873 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1874 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1875 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1876 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1877 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1878 ;;Total ram usage:        0 bytes
  1879 ;; Hardware stack levels used:    1
  1880 ;; Hardware stack levels required when called:    3
  1881 ;; This function calls:
  1882 ;;		Nothing
  1883 ;; This function is called by:
  1884 ;;		_SYSTEM_Initialize
  1885 ;; This function uses a non-reentrant model
  1886 ;;
  1887                           
  1888                           
  1889                           ;psect for function _OSCILLATOR_Initialize
  1890  008E                     _OSCILLATOR_Initialize:	
  1891                           
  1892                           ;mcc_generated_files/mcc.c: 62:     OSCCON = 0x7A;
  1893                           
  1894                           ;incstack = 0
  1895                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  1896  008E  307A               	movlw	122
  1897  008F  0021               	movlb	1	; select bank1
  1898  0090  0099               	movwf	25	;volatile
  1899                           
  1900                           ;mcc_generated_files/mcc.c: 64:     OSCSTAT = 0x00;
  1901  0091  019A               	clrf	26	;volatile
  1902                           
  1903                           ;mcc_generated_files/mcc.c: 66:     OSCTUNE = 0x00;
  1904  0092  0198               	clrf	24	;volatile
  1905                           
  1906                           ;mcc_generated_files/mcc.c: 68:     BORCON = 0x00;
  1907  0093  0022               	movlb	2	; select bank2
  1908  0094  0196               	clrf	22	;volatile
  1909  0095  0008               	return
  1910  0096                     __end_of_OSCILLATOR_Initialize:	
  1911                           
  1912                           	psect	intentry
  1913  0004                     __pintentry:	
  1914 ;; *************** function _INTERRUPT_InterruptManager *****************
  1915 ;; Defined at:
  1916 ;;		line 55 in file "mcc_generated_files/interrupt_manager.c"
  1917 ;; Parameters:    Size  Location     Type
  1918 ;;		None
  1919 ;; Auto vars:     Size  Location     Type
  1920 ;;		None
  1921 ;; Return value:  Size  Location     Type
  1922 ;;                  1    wreg      void 
  1923 ;; Registers used:
  1924 ;;		wreg, status,2, status,0, pclath, cstack
  1925 ;; Tracked objects:
  1926 ;;		On entry : 0/0
  1927 ;;		On exit  : 0/0
  1928 ;;		Unchanged: 0/0
  1929 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1930 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1931 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1932 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1933 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1934 ;;Total ram usage:        0 bytes
  1935 ;; Hardware stack levels used:    1
  1936 ;; Hardware stack levels required when called:    2
  1937 ;; This function calls:
  1938 ;;		_TMR2_ISR
  1939 ;; This function is called by:
  1940 ;;		Interrupt level 1
  1941 ;; This function uses a non-reentrant model
  1942 ;;
  1943                           
  1944  0004                     _INTERRUPT_InterruptManager:	
  1945                           
  1946                           ;incstack = 0
  1947  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  1948                           
  1949                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  1950  0005  3180               	pagesel	$
  1951                           
  1952                           ;mcc_generated_files/interrupt_manager.c: 58:     if(INTCONbits.PEIE == 1)
  1953  0006  1F0B               	btfss	11,6	;volatile
  1954  0007  2818               	goto	i1l163
  1955                           
  1956                           ;mcc_generated_files/interrupt_manager.c: 59:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 60:         if(PIE1bits.TMR2IE == 1 && PIR1bits.TMR2IF == 1)
  1957  0008  0021               	movlb	1	; select bank1
  1958  0009  1C91               	btfss	17,1	;volatile
  1959  000A  2818               	goto	i1l163
  1960  000B  0020               	movlb	0	; select bank0
  1961  000C  1C91               	btfss	17,1	;volatile
  1962  000D  2818               	goto	i1l163
  1963                           
  1964                           ;mcc_generated_files/interrupt_manager.c: 61:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 62:             TMR2_ISR();
  1965  000E  3180  2082  3180   	fcall	_TMR2_ISR
  1966                           
  1967                           ;mcc_generated_files/interrupt_manager.c: 64:             if(Fb == 1)
  1968  0011  0376               	decf	_Fb,w
  1969  0012  1D03               	btfss	3,2
  1970  0013  2816               	goto	i1l159
  1971                           
  1972                           ;mcc_generated_files/interrupt_manager.c: 65:             {;mcc_generated_files/interrup
      +                          t_manager.c: 66:                 Fb = 0;
  1973  0014  01F6               	clrf	_Fb
  1974                           
  1975                           ;mcc_generated_files/interrupt_manager.c: 67:             }
  1976  0015  2818               	goto	i1l163
  1977  0016                     i1l159:	
  1978                           ;mcc_generated_files/interrupt_manager.c: 68:             else
  1979                           
  1980                           
  1981                           ;mcc_generated_files/interrupt_manager.c: 69:             {;mcc_generated_files/interrup
      +                          t_manager.c: 70:                 Fb = 1;
  1982  0016  01F6               	clrf	_Fb
  1983  0017  0AF6               	incf	_Fb,f
  1984  0018                     i1l163:	
  1985  0018  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  1986  0019  0009               	retfie
  1987  001A                     __end_of_INTERRUPT_InterruptManager:	
  1988                           
  1989                           	psect	text8
  1990  0082                     __ptext8:	
  1991 ;; *************** function _TMR2_ISR *****************
  1992 ;; Defined at:
  1993 ;;		line 119 in file "mcc_generated_files/tmr2.c"
  1994 ;; Parameters:    Size  Location     Type
  1995 ;;		None
  1996 ;; Auto vars:     Size  Location     Type
  1997 ;;		None
  1998 ;; Return value:  Size  Location     Type
  1999 ;;                  1    wreg      void 
  2000 ;; Registers used:
  2001 ;;		wreg, status,2, status,0, pclath, cstack
  2002 ;; Tracked objects:
  2003 ;;		On entry : 0/0
  2004 ;;		On exit  : 0/0
  2005 ;;		Unchanged: 0/0
  2006 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2007 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2008 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2009 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2010 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2011 ;;Total ram usage:        0 bytes
  2012 ;; Hardware stack levels used:    1
  2013 ;; Hardware stack levels required when called:    1
  2014 ;; This function calls:
  2015 ;;		Absolute function
  2016 ;;		_TMR2_DefaultInterruptHandler
  2017 ;; This function is called by:
  2018 ;;		_INTERRUPT_InterruptManager
  2019 ;; This function uses a non-reentrant model
  2020 ;;
  2021                           
  2022                           
  2023                           ;psect for function _TMR2_ISR
  2024  0082                     _TMR2_ISR:	
  2025                           
  2026                           ;mcc_generated_files/tmr2.c: 123:     PIR1bits.TMR2IF = 0;
  2027                           
  2028                           ;incstack = 0
  2029                           ; Regs used in _TMR2_ISR: [wreg+status,2+status,0+pclath+cstack]
  2030  0082  0020               	movlb	0	; select bank0
  2031  0083  1091               	bcf	17,1	;volatile
  2032                           
  2033                           ;mcc_generated_files/tmr2.c: 125:     if(TMR2_InterruptHandler)
  2034  0084  0874               	movf	_TMR2_InterruptHandler,w
  2035  0085  0475               	iorwf	_TMR2_InterruptHandler+1,w
  2036  0086  1903               	btfsc	3,2
  2037  0087  0008               	return
  2038                           
  2039                           ;mcc_generated_files/tmr2.c: 126:     {;mcc_generated_files/tmr2.c: 127:         TMR2_In
      +                          terruptHandler();
  2040  0088  0875               	movf	_TMR2_InterruptHandler+1,w
  2041  0089  008A               	movwf	10
  2042  008A  0874               	movf	_TMR2_InterruptHandler,w
  2043  008B  000A               	callw
  2044  008C  3180               	pagesel	$
  2045  008D  0008               	return
  2046  008E                     __end_of_TMR2_ISR:	
  2047                           
  2048                           	psect	text9
  2049  009F                     __ptext9:	
  2050 ;; *************** function _TMR2_DefaultInterruptHandler *****************
  2051 ;; Defined at:
  2052 ;;		line 136 in file "mcc_generated_files/tmr2.c"
  2053 ;; Parameters:    Size  Location     Type
  2054 ;;		None
  2055 ;; Auto vars:     Size  Location     Type
  2056 ;;		None
  2057 ;; Return value:  Size  Location     Type
  2058 ;;                  1    wreg      void 
  2059 ;; Registers used:
  2060 ;;		None
  2061 ;; Tracked objects:
  2062 ;;		On entry : 0/0
  2063 ;;		On exit  : 0/0
  2064 ;;		Unchanged: 0/0
  2065 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2066 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2067 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2068 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2069 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2070 ;;Total ram usage:        0 bytes
  2071 ;; Hardware stack levels used:    1
  2072 ;; This function calls:
  2073 ;;		Nothing
  2074 ;; This function is called by:
  2075 ;;		_TMR2_Initialize
  2076 ;;		_TMR2_ISR
  2077 ;; This function uses a non-reentrant model
  2078 ;;
  2079                           
  2080                           
  2081                           ;psect for function _TMR2_DefaultInterruptHandler
  2082  009F                     _TMR2_DefaultInterruptHandler:	
  2083                           
  2084                           ;incstack = 0
  2085                           ; Regs used in _TMR2_DefaultInterruptHandler: []
  2086  009F  0008               	return
  2087  00A0                     __end_of_TMR2_DefaultInterruptHandler:	
  2088  007E                     btemp	set	126	;btemp
  2089  007E                     int$flags	set	126
  2090  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  34
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    TMR2_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR2_DefaultInterruptHandler(), 

    TMR2_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), TMR2_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    _TMR2_Initialize->_TMR2_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0      98
                                              2 COMMON     2     2      0
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0      98
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR2_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0      98
           _TMR2_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _TMR2_SetInterruptHandler                             2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0       0
                           _TMR2_ISR
 ---------------------------------------------------------------------------------
 (5) _TMR2_ISR                                             0     0      0       0
                   Absolute function *
       _TMR2_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (6) _TMR2_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (6) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _TMR2_Initialize
       _TMR2_SetInterruptHandler
     _WDT_Initialize

 _INTERRUPT_InterruptManager (ROOT)
   _TMR2_ISR
     Absolute function(Fake) *
     _TMR2_DefaultInterruptHandler *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      4       7       2       50.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
